frame,mean_servo_angle
317,90
318,90
319,90
320,90
321,90
322,90
323,90
324,90
325,90
326,90
327,90
328,90
329,90
330,90
331,90
332,90
333,90
334,90
335,90
336,90
337,90
338,90
339,90
340,90
341,90
342,90
343,90
344,90
345,90
346,90
347,90
348,90
349,90
350,90
351,90
352,90
353,90
354,90
355,90
356,90
357,90
358,90
359,90
360,90
361,90
362,90
363,90
364,90
365,90
366,90
367,90
368,90
369,90
370,90
371,90
372,90
373,90
374,90
375,90
376,90
377,90
378,90
379,90
380,90
381,90
382,90
383,90
384,90
385,90
386,90
387,90
388,90
389,90
390,90
391,90
392,90
393,90
394,90
395,90
396,90
397,90
398,90
399,90
400,90
401,90
402,90
403,90
404,90
405,90
406,90
407,90
408,90
409,90
410,90
411,90
412,90
413,90
414,90
415,90
416,90
417,90
418,90
419,90
420,90
421,90
422,90
423,90
424,90
425,90
426,90
427,90
428,90
429,90
430,90
431,90
432,90
433,90
434,90
435,90
436,90
437,90
438,90
439,90
440,90
441,90
442,90
443,90
444,90
445,90
446,90
447,90
448,90
449,90
450,90
451,90
452,90
453,90
454,90
455,90
456,90
457,90
458,90
459,90
460,90
461,90
462,90
463,90
464,90
465,90
466,90
467,90
468,90
469,90
470,90
471,90
472,90
473,90
474,90
475,90
476,90
477,90
478,90
479,90
480,90
481,90
482,90
483,90
484,90
485,90
486,90
487,90
488,90
489,90
490,90
491,90
492,90
493,90
494,90
495,90
496,90
497,90
498,90
499,90
500,90
501,90
502,90
503,90
504,90
505,90
506,90
507,90
508,90
509,90
510,90
511,90
512,90
513,90
514,90
515,90
516,90
517,90
518,90
519,90
520,90
521,90
522,90
523,90
524,90
525,90
526,90
527,90
528,90
529,90
530,90
531,90
532,90
533,90
534,90
535,90
536,90
537,90
538,90
539,90
540,90
541,90
542,90
543,90
544,90
545,90
546,90
547,90
548,90
549,90
550,90
551,90
552,90
553,90
554,90
555,90
556,90
557,90
558,90
559,90
560,90
561,90
562,90
563,90
564,90
565,90
566,90
567,90
568,90
569,90
570,90
571,90
572,90
573,90
574,90
575,90
576,90
577,90
578,90
579,90
580,90
581,90
582,90
583,90
584,90
585,90
586,90
587,90
588,90
589,90
590,90
591,90
592,90
593,90
594,90
595,90
596,90
597,90
598,90
599,90
600,90
601,90
602,90
603,90
604,90
605,90
606,90
607,90
608,90
609,90
610,90
611,90
612,90
613,90
614,90
615,90
616,90
617,90
618,90
619,90
620,90
621,90
622,90
623,90
624,90
625,90
626,90
627,90
628,90
629,90
630,90
631,90
632,90
633,90
634,90
635,90
636,90
637,90
638,90
639,90
640,90
641,90
642,90
643,90
644,90
645,90
646,90
647,90
648,90
649,90
650,90
651,90
652,90
653,90
654,90
655,90
656,90
657,90
658,90
659,90
660,90
661,90
662,90
663,90
664,90
665,90
666,90
667,90
668,90
669,90
670,90
671,90
672,90
673,90
674,90
675,90
676,90
677,90
678,90
679,90
680,90
681,90
682,90
683,90
684,90
685,90
686,90
687,90
688,90
689,90
690,90
691,90
692,90
693,90
694,90
695,90
696,90
697,90
698,90
699,90
700,90
701,90
702,90
703,90
704,90
705,90
706,90
707,90
708,90
709,90
710,90
711,90
712,90
713,90
714,90
715,90
716,90
717,90
718,90
719,90
720,90
721,90
722,90
723,90
724,90
725,90
726,90
727,90
728,90
729,90
730,90
731,90
732,90
733,90
734,90
735,90
736,90
737,90
738,90
739,90
740,90
741,90
742,90
743,90
744,90
745,90
746,90
747,90
748,90
749,90
750,90
751,90
752,90
753,90
754,90
755,90
756,90
757,90
758,90
759,90
760,90
761,90
762,90
763,90
764,90
765,90
766,90
767,90
768,90
769,90
770,90
771,90
772,90
773,90
774,90
775,90
776,90
777,90
778,90
779,90
780,90
781,90
782,90
783,90
784,90
785,90
786,90
787,90
788,90
789,90
790,90
791,90
792,90
793,90
794,90
795,90
796,90
797,90
798,90
799,90
800,90
801,90
802,90
803,90
804,90
805,90
806,90
807,90
808,90
809,90
810,90
811,90
812,90
813,90
814,90
815,90
816,90
817,90
818,90
819,90
820,90
821,90
822,90
823,90
824,90
825,90
826,90
827,90
828,90
829,90
830,90
831,90
832,90
833,90
834,90
835,90
836,90
837,90
838,90
839,90
840,90
841,90
842,90
843,90
844,90
845,90
846,90
847,90
848,90
849,90
850,90
851,90
852,90
853,90
854,90
855,90
856,90
857,90
858,90
859,90
860,90
861,90
862,90
863,90
864,90
865,90
866,90
867,90
868,90
869,90
870,90
871,90
872,90
873,90
874,90
875,90
876,90
877,90
878,90
879,90
880,90
881,90
882,90
883,90
884,90
885,90
886,90
887,90
888,90
889,90
890,90
891,90
892,90
893,90
894,90
895,90
896,90
897,90
898,90
899,90
900,90
901,90
902,90
903,90
904,90
905,90
906,90
907,90
908,90
909,90
910,90
911,90
912,90
913,90
914,90
915,90
916,90
917,90
918,90
919,90
920,90
921,90
922,90
923,90
924,90
925,90
926,90
927,90
928,90
929,90
930,90
931,90
932,90
933,90
934,90
935,90
936,90
937,90
938,90
939,90
940,90
941,90
942,90
943,90
944,90
945,90
946,90
947,90
948,90
949,90
950,90
951,90
952,90
953,90
954,90
955,90
956,90
957,90
958,90
959,90
960,90
961,90
962,90
963,90
964,90
965,90
966,90
967,90
968,90
969,90
970,90
971,90
972,90
973,90
974,90
975,90
976,90
977,90
978,90
979,90
980,90
981,90
982,90
983,90
984,90
985,90
986,90
987,90
988,90
989,90
990,90
991,90
992,90
993,90
994,90
995,90
996,90
997,90
998,90
999,90
1000,90
1001,90
1002,90
1003,90
1004,90
1005,90
1006,90
1007,90
1008,90
1009,90
1010,90
1011,90
1012,90
1013,90
1014,90
1015,90
1016,90
1017,90
1018,90
1019,90
1020,90
1021,90
1022,90
1023,90
1024,90
1025,90
1026,90
1027,90
1028,90
1029,90
1030,90
1031,90
1032,90
1033,90
1034,90
1035,90
1036,90
1037,90
1038,90
1039,90
1040,90
1041,90
1042,90
1043,90
1044,90
1045,90
1046,90
1047,90
1048,90
1049,90
1050,90
1051,90
1052,90
1053,90
1054,90
1055,90
1056,90
1057,90
1058,90
1059,90
1060,90
1061,90
1062,90
1063,90
1064,90
1065,90
1066,90
1067,90
1068,90
1069,90
1070,90
1071,90
1072,90
1073,90
1074,90
1075,90
1076,90
1077,90
1078,90
1079,90
1080,90
1081,90
1082,90
1083,90
1084,90
1085,90
1086,90
1087,90
1088,90
1089,90
1090,90
1091,90
1092,90
1093,90
1094,90
1095,90
1096,90
1097,90
1098,90
1099,90
1100,90
1101,90
1102,90
1103,90
1104,90
1105,90
1106,90
1107,90
1108,90
1109,90
1110,90
1111,90
1112,90
1113,90
1114,90
1115,90
1116,90
1117,90
1118,90
1119,90
1120,90
1121,90
1122,90
1123,90
1124,90
1125,90
1126,90
1127,90
1128,90
1129,90
1130,90
1131,90
1132,90
1133,90
1134,90
1135,90
1136,90
1137,90
1138,90
1139,90
1140,90
1141,90
1142,90
1143,90
1144,90
1145,90
1146,90
1147,90
1148,90
1149,90
1150,90
1151,90
1152,90
1153,90
1154,90
1155,90
1156,90
1157,90
1158,90
1159,90
1160,90
1161,90
1162,90
1163,90
1164,90
1165,90
1166,90
1167,90
1168,90
1169,90
1170,90
1171,90
1172,90
1173,90
1174,90
1175,90
1176,90
1177,90
1178,90
1179,90
1180,90
1181,90
1182,90
1183,90
1184,90
1185,90
1186,90
1187,90
1188,90
1189,90
1190,90
1191,90
1192,90
1193,90
1194,90
1195,90
1196,90
1197,90
1198,90
1199,90
1200,90
1201,90
1202,90
1203,90
1204,90
1205,90
1206,90
1207,90
1208,90
1209,90
1210,90
1211,90
1212,90
1213,90
1214,90
1215,90
1216,90
1217,90
1218,90
1219,90
1220,90
1221,90
1222,90
1223,90
1224,90
1225,90
1226,90
1227,90
1228,90
1229,90
1230,90
1231,90
1232,90
1233,90
1234,90
1235,90
1236,90
1237,90
1238,90
1239,90
1240,90
1241,90
1242,90
1243,90
1244,90
1245,90
1246,90
1247,90
1248,90
1249,90
1250,90
1251,90
1252,90
1253,90
1254,90
1255,90
1256,90
1257,90
1258,90
1259,90
1260,90
1261,90
1262,90
1263,90
1264,90
1265,90
1266,90
1267,90
1268,90
1269,90
1270,90
1271,90
1272,90
1273,90
1274,90
1275,90
1276,90
1277,90
1278,90
1279,90
1280,90
1281,90
1282,90
1283,90
1284,90
1285,90
1286,90
1287,90
1288,90
1289,90
1290,90
1291,90
1292,90
1293,90
1294,90
1295,90
1296,90
1297,90
1298,90
1299,90
1300,90
1301,90
1302,90
1303,90
1304,90
1305,90
1306,90
1307,90
1308,90
1309,90
1310,90
1311,90
1312,90
1313,90
1314,90
1315,90
1316,90
1317,90
1318,90
1319,90
1320,90
1321,90
1322,90
1323,90
1324,90
1325,90
1326,90
1327,90
1328,90
1329,90
1330,90
1331,90
1332,90
1333,90
1334,90
1335,90
1336,90
1337,90
1338,90
1339,90
1340,90
1341,90
1342,90
1343,90
1344,90
1345,90
1346,90
1347,90
1348,90
1349,90
1350,90
1351,90
1352,90
1353,90
1354,90
1355,90
1356,90
1357,90
1358,90
1359,90
1360,90
1361,90
1362,90
1363,90
1364,90
1365,90
1366,90
1367,90
1368,90
1369,90
1370,90
1371,90
1372,90
1373,90
1374,90
1375,90
1376,90
1377,90
1378,90
1379,90
1380,90
1381,90
1382,90
1383,90
1384,90
1385,90
1386,90
1387,90
1388,90
1389,90
1390,90
1391,90
1392,90
1393,90
1394,90
1395,90
1396,90
1397,90
1398,90
1399,90
1400,90
1401,90
1402,90
1403,90
1404,90
1405,90
1406,90
1407,90
1408,90
1409,90
1410,90
1411,90
1412,90
1413,90
1414,90
1415,90
1416,90
1417,90
1418,90
1419,90
1420,90
1421,90
1422,90
1423,90
1424,90
1425,90
1426,90
1427,90
1428,90
1429,90
1430,90
1431,90
1432,90
1433,90
1434,90
1435,90
1436,90
1437,90
1438,90
1439,90
1440,90
1441,90
1442,90
1443,90
1444,90
1445,90
1446,90
1447,90
1448,90
1449,90
1450,90
1451,90
1452,90
1453,90
1454,90
1455,90
1456,90
1457,91
1458,90
1459,91
1460,91
1461,91
1462,91
1463,91
1464,91
1465,91
1466,92
1467,92
1468,91
1469,91
1470,91
1471,91
1472,92
1473,92
1474,93
1475,92
1476,91
1477,91
1478,91
1479,93
1480,92
1481,90
1482,94
1483,92
1484,92
1485,92
1486,90
1487,92
1488,92
1489,92
1490,94
1491,92
1492,91
1493,91
1494,90
1495,93
1496,92
1497,92
1498,91
1499,92
1500,93
1501,92
1502,92
1503,91
1504,91
1505,86
1506,88
1507,88
1508,88
1509,88
1510,87
1511,89
1512,87
1513,88
1514,87
1515,87
1516,87
1517,87
1518,88
1519,79
1520,80
1521,80
1522,81
1523,80
1524,82
1525,80
1526,81
1527,80
1528,80
1529,81
1530,81
1531,80
1532,81
1533,79
1534,79
1535,79
1536,79
1537,80
1538,79
1539,79
1540,79
1541,81
1542,80
1543,79
1544,79
1545,80
1546,81
1547,79
1548,81
1549,80
1550,80
1551,79
1552,78
1553,79
1554,79
1555,79
1556,79
1557,79
1558,79
1559,79
1560,82
1561,80
1562,79
1563,79
1564,80
1565,79
1566,78
1567,79
1568,79
1569,79
1570,79
1571,80
1572,79
1573,79
1574,76
1575,76
1576,76
1577,76
1578,75
1579,76
1580,77
1581,75
1582,76
1583,76
1584,77
1585,76
1586,77
1587,76
1588,75
1589,75
1590,74
1591,74
1592,75
1593,75
1594,75
1595,75
1596,75
1597,75
1598,74
1599,75
1600,74
1601,70
1602,70
1603,70
1604,70
1605,70
1606,70
1607,70
1608,70
1609,70
1610,69
1611,69
1612,63
1613,63
1614,63
1615,64
1616,63
1617,63
1618,63
1619,64
1620,63
1621,63
1622,64
1623,63
1624,63
1625,62
1626,62
1627,62
1628,62
1629,62
1630,61
1631,61
1632,60
1633,62
1634,61
1635,60
1636,61
1637,61
1638,61
1639,60
1640,60
1641,60
1642,61
1643,60
1644,60
1645,61
1646,60
1647,60
1648,60
1649,59
1650,60
1651,62
1652,60
1653,59
1654,58
1655,59
1656,58
1657,57
1658,58
1659,57
1660,59
1661,58
1662,58
1663,58
1664,57
1665,58
1666,58
1667,56
1668,50
1669,52
1670,52
1671,50
1672,52
1673,52
1674,52
1675,51
1676,51
1677,51
1678,49
1679,48
1680,48
1681,50
1682,47
1683,49
1684,50
1685,49
1686,50
1687,48
1688,48
1689,48
1690,49
1691,49
1692,47
1693,48
1694,48
1695,48
1696,48
1697,49
1698,49
1699,49
1700,48
1701,48
1702,49
1703,48
1704,48
1705,48
1706,49
1707,48
1708,49
1709,49
1710,47
1711,48
1712,49
1713,48
1714,49
1715,49
1716,49
1717,46
1718,45
1719,46
1720,45
1721,46
1722,46
1723,46
1724,47
1725,46
1726,46
1727,46
1728,46
1729,46
1730,38
1731,37
1732,30
1733,26
1734,29
1735,27
1736,27
1737,27
1738,28
1739,27
1740,25
1741,27
1742,27
1743,24
1744,22
1745,26
1746,19
1747,21
1748,21
1749,21
1750,20
1751,21
1752,19
1753,20
1754,24
1755,23
1756,19
1757,22
1758,22
1759,20
1760,20
1761,19
1762,22
1763,20
1764,20
1765,22
1766,21
1767,21
1768,19
1769,19
1770,21
1771,23
1772,21
1773,22
1774,20
1775,19
1776,20
1777,23
1778,20
1779,21
1780,20
1781,20
1782,19
1783,20
1784,20
1785,21
1786,21
1787,20
1788,20
1789,20
1790,22
1791,20
1792,20
1793,20
1794,22
1795,20
1796,22
1797,20
1798,19
1799,23
1800,19
1801,20
1802,23
1803,20
1804,20
1805,19
1806,20
1807,21
1808,22
1809,19
1810,19
1811,22
1812,19
1813,20
1814,20
1815,22
1816,20
1817,19
1818,19
1819,21
1820,20
1821,22
1822,21
1823,19
1824,20
1825,19
1826,22
1827,21
1828,20
1829,19
1830,20
1831,20
1832,20
1833,19
1834,20
1835,20
1836,19
1837,20
1838,19
1839,20
1840,20
1841,15
1842,16
1843,15
1844,16
1845,15
1846,15
1847,15
1848,14
1849,14
1850,15
1851,14
1852,16
1853,14
1854,12
1855,11
1856,11
1857,11
1858,11
1859,11
1860,10
1861,11
1862,11
1863,11
1864,11
1865,11
1866,12
1867,11
1868,12
1869,9
1870,11
1871,12
1872,11
1873,12
1874,11
1875,12
1876,10
1877,12
1878,12
1879,11
1880,11
1881,12
1882,9
1883,11
1884,6
1885,6
1886,6
1887,7
1888,6
1889,7
1890,6
1891,6
1892,6
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,0
1918,1
1919,0
1920,-1
1921,-1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,-1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,3
1985,3
1986,3
1987,4
1988,3
1989,3
1990,2
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,5
1998,5
1999,5
2000,5
2001,5
2002,6
2003,6
2004,5
2005,5
2006,5
2007,6
2008,5
2009,5
2010,5
2011,5
2012,5
2013,6
2014,5
2015,7
2016,7
2017,7
2018,8
2019,7
2020,7
2021,8
2022,6
2023,6
2024,10
2025,11
2026,10
2027,12
2028,11
2029,11
2030,11
2031,11
2032,11
2033,12
2034,11
2035,11
2036,12
2037,8
2038,11
2039,11
2040,9
2041,12
2042,10
2043,10
2044,11
2045,11
2046,11
2047,12
2048,11
2049,11
2050,11
2051,12
2052,10
2053,12
2054,11
2055,11
2056,12
2057,11
2058,11
2059,11
2060,10
2061,11
2062,11
2063,11
2064,10
2065,11
2066,11
2067,11
2068,11
2069,11
2070,11
2071,10
2072,11
2073,11
2074,11
2075,12
2076,12
2077,9
2078,10
2079,11
2080,11
2081,12
2082,11
2083,11
2084,11
2085,12
2086,11
2087,11
2088,11
2089,11
2090,12
2091,11
2092,12
2093,12
2094,10
2095,11
2096,12
2097,12
2098,11
2099,11
2100,10
2101,11
2102,11
2103,9
2104,11
2105,11
2106,11
2107,10
2108,11
2109,10
2110,12
2111,9
2112,12
2113,12
2114,12
2115,12
2116,11
2117,12
2118,11
2119,12
2120,12
2121,11
2122,11
2123,11
2124,11
2125,11
2126,11
2127,11
2128,12
2129,12
2130,11
2131,12
2132,12
2133,11
2134,12
2135,12
2136,11
2137,11
2138,11
2139,11
2140,12
2141,10
2142,11
2143,12
2144,11
2145,12
2146,11
2147,10
2148,11
2149,12
2150,12
2151,12
2152,11
2153,11
2154,11
2155,11
2156,10
2157,11
2158,12
2159,10
2160,11
2161,12
2162,12
2163,12
2164,12
2165,11
2166,12
2167,11
2168,10
2169,11
2170,11
2171,12
2172,11
2173,11
2174,9
2175,11
2176,12
2177,11
2178,11
2179,11
2180,11
2181,11
2182,11
2183,12
2184,11
2185,10
2186,11
2187,11
2188,11
2189,11
2190,11
2191,10
2192,11
2193,10
2194,12
2195,9
2196,10
2197,12
2198,12
2199,11
2200,12
2201,12
2202,11
2203,11
2204,11
2205,11
2206,12
2207,12
2208,10
2209,11
2210,12
2211,12
2212,11
2213,11
2214,12
2215,10
2216,12
2217,11
2218,12
2219,11
2220,11
2221,12
2222,11
2223,12
2224,11
2225,11
2226,11
2227,11
2228,11
2229,11
2230,11
2231,11
2232,11
2233,11
2234,11
2235,11
2236,11
2237,11
2238,12
2239,11
2240,9
2241,12
2242,11
2243,11
2244,11
2245,11
2246,12
2247,9
2248,11
2249,11
2250,11
2251,11
2252,12
2253,11
2254,11
2255,11
2256,12
2257,11
2258,12
2259,11
2260,9
2261,11
2262,12
2263,12
2264,12
2265,12
2266,11
2267,11
2268,12
2269,11
2270,12
2271,11
2272,10
2273,11
2274,11
2275,12
2276,11
2277,9
2278,12
2279,10
2280,11
2281,10
2282,11
2283,11
2284,11
2285,11
2286,11
2287,10
2288,11
2289,12
2290,11
2291,11
2292,11
2293,12
2294,12
2295,12
2296,11
2297,10
2298,11
2299,12
2300,10
2301,11
2302,11
2303,11
2304,11
2305,12
2306,11
2307,11
2308,10
2309,11
2310,12
2311,11
2312,11
2313,12
2314,11
2315,11
2316,11
2317,10
2318,11
2319,12
2320,9
2321,11
2322,11
2323,12
2324,11
2325,11
2326,12
2327,12
2328,11
2329,11
2330,12
2331,11
2332,11
2333,11
2334,12
2335,11
2336,11
2337,10
2338,10
2339,11
2340,10
2341,11
2342,11
2343,12
2344,11
2345,12
2346,9
2347,12
2348,12
2349,12
2350,12
2351,11
2352,12
2353,11
2354,11
2355,11
2356,12
2357,12
2358,11
2359,11
2360,11
2361,11
2362,11
2363,11
2364,12
2365,11
2366,12
2367,12
2368,11
2369,12
2370,10
2371,11
2372,7
2373,8
2374,7
2375,8
2376,7
2377,7
2378,7
2379,8
2380,8
2381,8
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,2
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,-1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,1
2635,0
2636,0
2637,-1
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,-1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,-1
2705,0
2706,-1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,-1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,-1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,-1
2766,0
2767,0
2768,0
2769,0
2770,-1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,-1
2791,0
2792,-1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,-1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,1
2829,0
2830,0
2831,0
2832,-1
2833,0
2834,0
2835,0
2836,0
2837,1
2838,1
2839,0
2840,0
2841,-1
2842,-1
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,1
2882,-1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,0
2920,-1
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,-1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
